service	Voice	description	avaliable_volume	style	role
Aliyun	farah	Farah:马来语女声	39	general	Default
Aliyun	mashu	马树:儿童剧男声	78	general	Default
Aliyun	xiaoxian	小仙:亲切女声	38	general	Default
Aliyun	yuer	悦儿:儿童剧女声	96	general	Default
Aliyun	maoxiaomei	猫小美:活力女声	76	general	Default
Aliyun	aifei	艾飞:激昂解说	36	general	Default
Aliyun	yaqun	亚群:卖场广播	41	general	Default
Aliyun	qiaowei	巧薇:卖场广播	37	general	Default
Aliyun	dahu	大虎:东北话男声	43	general	Default
Aliyun	ava	ava:美语女声	90	general	Default
Aliyun	ailun	艾伦:悬疑解说	35	general	Default
Aliyun	jielidou	杰力豆:治愈童声	73	general	Default
Aliyun	laotie	老铁:东北老铁	43	general	Default
Aliyun	laomei	老妹:吆喝女声	48	general	Default
Aliyun	aikan	艾侃:天津话男声	43	general	Default
Aliyun	tala	Tala:菲律宾语女声	79	general	Default
Aliyun	tien	Tien:越南语女声	100	general	Default
Aliyun	becca	Becca:美语客服女声	91	general	Default
Aliyun	zhitian	知甜:甜美女声	65	general	Default
Aliyun	zhiqing	知青:中国台湾话女生	80	general	Default
Azure	zh-CN-XiaochenNeural	晓辰:女	78	general	Default
Azure	zh-CN-XiaohanNeural	晓涵:女	100	general,affectionate,angry,calm,cheerful,disgruntled,embarrassed,fearful,gentle,sad,serious	Default
Azure	zh-CN-XiaomoNeural	晓墨:女	100	general,affectionate,angry,calm,cheerful,depressed,disgruntled,embarrassed,envious,fearful,gentle,sad,serious	Default,YoungAdultFemale,YoungAdultMale,OlderAdultFemale,OlderAdultMale,SeniorFemale,SeniorMale,Girl,Boy
Azure	zh-CN-XiaoqiuNeural	晓秋:女	100	general	Default
Azure	zh-CN-XiaoruiNeural	晓睿:女	100	general,angry,calm,fearful,sad	Default
Azure	zh-CN-XiaoshuangNeural	晓双:女	100	general,chat	Default
Azure	zh-CN-XiaoxiaoNeural	晓晓:女	71	general,affectionate,angry,assistant,calm,chat,cheerful,customerservice,disgruntled,fearful,gentle,lyrical,newscast,poetry-reading,sad,serious	Default
Azure	zh-CN-XiaoxuanNeural	晓萱:女	97	general,angry,calm,cheerful,depressed,disgruntled,fearful,gentle,serious	Default,YoungAdultFemale,YoungAdultMale,OlderAdultFemale,OlderAdultMale,SeniorFemale,SeniorMale,Girl,Boy
Azure	zh-CN-XiaoyanNeural	晓颜:女	77	general	Default
Azure	zh-CN-XiaoyouNeural	晓悠:女	91	general	Default
Azure	zh-CN-YunxiNeural	云希:男	100	general,angry,assistant,cheerful,depressed,disgruntled,embarrassed,fearful,narration-relaxed,sad,serious	Default,Narrator,YoungAdultMale,Boy
Azure	zh-CN-YunyangNeural	云扬:男	100	general,customerservice,narration-professional,newscast-casual	Default
Azure	zh-CN-YunyeNeural	云野:男	100	general,angry,calm,cheerful,disgruntled,embarrassed,fearful,sad,serious	Default,YoungAdultFemale,YoungAdultMale,OlderAdultFemale,OlderAdultMale,SeniorFemale,SeniorMale,Girl,Boy
Beats	dadada	哒哒哒	100	general	Default
Beats	dududu	嘟嘟嘟	100	general	Default
Beats	kakaka	咔咔咔	100	general	Default
Beats	zizizi	滋滋滋	100	general	Default
